2014-02-10 19:23:59,903 [1] DEBUG Spring.Data.Common.DbProviderFactory - Loading additional DbProviders from assembly://NSH.Repository/NSH.Repository/SQLite1081.xml
   at NHibernate.Loader.Loader.DoQueryAndInitializeNonLazyCollections(ISessionImplementor session, QueryParameters queryParameters, Boolean returnProxies)
   at NHibernate.Loader.Loader.DoList(ISessionImplementor session, QueryParameters queryParameters)
ClientConnectionId:9b5595d0-a348-4e38-ad8a-aa4c101f8b48

2014-02-10 19:24:16,180 [6] ERROR NHibernate.Util.ADOExceptionReporter - 列名 'remark' 无效。
列名 'if_send' 无效。
列名 'if_sync_sale' 无效。
列名 'sync_password' 无效。

2014-02-10 19:24:16,196 [6] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Initiating transaction rollback

2014-02-10 19:24:16,201 [6] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Rolling back Hibernate transaction on Session [NHibernate.Impl.SessionImpl]

2014-02-10 19:24:16,204 [6] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Not closing pre-bound Hibernate Session [NHibernate.Impl.SessionImpl] after transaction

2014-02-10 19:24:16,205 [6] INFO  TEWorkFlow.Application.Service.Archives.BsBranchArchivesService - Exception thrown in Search;Search;7ec604dc-d2d0-44d3-85c0-0b45d9798bea;1073.0614 ms

NHibernate.Exceptions.GenericADOException: could not execute query
[ select TOP (@p0) bsbranchar0_.b_code as b1_8_, bsbranchar0_.b_name as b2_8_, bsbranchar0_.py_code as py3_8_, bsbranchar0_.b_type as b4_8_, bsbranchar0_.b_state as b5_8_, bsbranchar0_.area_code as area6_8_, bsbranchar0_.class_code as class7_8_, bsbranchar0_.functionary as function8_8_, bsbranchar0_.functionary_phone as function9_8_, bsbranchar0_.contact_address as contact10_8_, bsbranchar0_.office_phone as office11_8_, bsbranchar0_.fax_phone as fax12_8_, bsbranchar0_.e_mail as e13_8_, bsbranchar0_.postalcode as postalcode8_, bsbranchar0_.open_account as open15_8_, bsbranchar0_.bank_account as bank16_8_, bsbranchar0_.tax_number as tax17_8_, bsbranchar0_.op_code as op18_8_, bsbranchar0_.stock_voucher as stock19_8_, bsbranchar0_.input_tax as input20_8_, bsbranchar0_.balance_mode as balance21_8_, bsbranchar0_.pay_mode as pay22_8_, bsbranchar0_.balance_period as balance23_8_, bsbranchar0_.balance_day as balance24_8_, bsbranchar0_.delivery_days as delivery25_8_, bsbranchar0_.supply_price_type as supply26_8_, bsbranchar0_.gross_rate as gross27_8_, bsbranchar0_.wh_code as wh28_8_, bsbranchar0_.create_date as create29_8_, bsbranchar0_.operator as operator8_, bsbranchar0_.assessor as assessor8_, bsbranchar0_.if_examine as if32_8_, bsbranchar0_.examine_date as examine33_8_, bsbranchar0_.operator_date as operator34_8_, bsbranchar0_.remark as remark8_, bsbranchar0_.if_send as if36_8_, bsbranchar0_.if_sync_sale as if37_8_, bsbranchar0_.sync_password as sync38_8_ from dbo.bs_branch_archives bsbranchar0_ where bsbranchar0_.op_code like ('%'+@p1+'%') order by bsbranchar0_.b_code desc ]
  Name:p1 - Value:0
[SQL: select TOP (@p0) bsbranchar0_.b_code as b1_8_, bsbranchar0_.b_name as b2_8_, bsbranchar0_.py_code as py3_8_, bsbranchar0_.b_type as b4_8_, bsbranchar0_.b_state as b5_8_, bsbranchar0_.area_code as area6_8_, bsbranchar0_.class_code as class7_8_, bsbranchar0_.functionary as function8_8_, bsbranchar0_.functionary_phone as function9_8_, bsbranchar0_.contact_address as contact10_8_, bsbranchar0_.office_phone as office11_8_, bsbranchar0_.fax_phone as fax12_8_, bsbranchar0_.e_mail as e13_8_, bsbranchar0_.postalcode as postalcode8_, bsbranchar0_.open_account as open15_8_, bsbranchar0_.bank_account as bank16_8_, bsbranchar0_.tax_number as tax17_8_, bsbranchar0_.op_code as op18_8_, bsbranchar0_.stock_voucher as stock19_8_, bsbranchar0_.input_tax as input20_8_, bsbranchar0_.balance_mode as balance21_8_, bsbranchar0_.pay_mode as pay22_8_, bsbranchar0_.balance_period as balance23_8_, bsbranchar0_.balance_day as balance24_8_, bsbranchar0_.delivery_days as delivery25_8_, bsbranchar0_.supply_price_type as supply26_8_, bsbranchar0_.gross_rate as gross27_8_, bsbranchar0_.wh_code as wh28_8_, bsbranchar0_.create_date as create29_8_, bsbranchar0_.operator as operator8_, bsbranchar0_.assessor as assessor8_, bsbranchar0_.if_examine as if32_8_, bsbranchar0_.examine_date as examine33_8_, bsbranchar0_.operator_date as operator34_8_, bsbranchar0_.remark as remark8_, bsbranchar0_.if_send as if36_8_, bsbranchar0_.if_sync_sale as if37_8_, bsbranchar0_.sync_password as sync38_8_ from dbo.bs_branch_archives bsbranchar0_ where bsbranchar0_.op_code like ('%'+@p1+'%') order by bsbranchar0_.b_code desc] ---> System.Data.SqlClient.SqlException: 列名 'remark' 无效。
列名 'if_send' 无效。
列名 'if_sync_sale' 无效。
列名 'sync_password' 无效。
   at System.Data.SqlClient.SqlConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at System.Data.SqlClient.SqlInternalConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at System.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj, Boolean callerHasConnectionLock, Boolean asyncClose)
   at System.Data.SqlClient.TdsParser.TryRun(RunBehavior runBehavior, SqlCommand cmdHandler, SqlDataReader dataStream, BulkCopySimpleResultSet bulkCopyHandler, TdsParserStateObject stateObj, Boolean& dataReady)
   at System.Data.SqlClient.SqlDataReader.TryConsumeMetaData()
   at System.Data.SqlClient.SqlDataReader.get_MetaData()
   at System.Data.SqlClient.SqlCommand.FinishExecuteReader(SqlDataReader ds, RunBehavior runBehavior, String resetOptionsString)
   at System.Data.SqlClient.SqlCommand.RunExecuteReaderTds(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, Boolean async, Int32 timeout, Task& task, Boolean asyncWrite)
   at System.Data.SqlClient.SqlCommand.RunExecuteReader(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, String method, TaskCompletionSource`1 completion, Int32 timeout, Task& task, Boolean asyncWrite)
   at System.Data.SqlClient.SqlCommand.RunExecuteReader(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, String method)
   at System.Data.SqlClient.SqlCommand.ExecuteReader(CommandBehavior behavior, String method)
   at System.Data.SqlClient.SqlCommand.ExecuteDbDataReader(CommandBehavior behavior)
   at System.Data.Common.DbCommand.System.Data.IDbCommand.ExecuteReader()
   at NHibernate.AdoNet.AbstractBatcher.ExecuteReader(IDbCommand cmd)
   at NHibernate.Loader.Loader.GetResultSet(IDbCommand st, Boolean autoDiscoverTypes, Boolean callable, RowSelection selection, ISessionImplementor session)
   at NHibernate.Loader.Loader.DoQuery(ISessionImplementor session, QueryParameters queryParameters, Boolean returnProxies)
   at NHibernate.Loader.Loader.DoQueryAndInitializeNonLazyCollections(ISessionImplementor session, QueryParameters queryParameters, Boolean returnProxies)
   at NHibernate.Loader.Loader.DoList(ISessionImplementor session, QueryParameters queryParameters)
   --- End of inner exception stack trace ---
   at NHibernate.Loader.Loader.DoList(ISessionImplementor session, QueryParameters queryParameters)
   at NHibernate.Loader.Loader.ListIgnoreQueryCache(ISessionImplementor session, QueryParameters queryParameters)
   at NHibernate.Loader.Loader.List(ISessionImplementor session, QueryParameters queryParameters, ISet`1 querySpaces, IType[] resultTypes)
   at NHibernate.Hql.Ast.ANTLR.Loader.QueryLoader.List(ISessionImplementor session, QueryParameters queryParameters)
   at NHibernate.Hql.Ast.ANTLR.QueryTranslatorImpl.List(ISessionImplementor session, QueryParameters queryParameters)
   at NHibernate.Engine.Query.HQLQueryPlan.PerformList(QueryParameters queryParameters, ISessionImplementor session, IList results)
   at NHibernate.Impl.SessionImpl.List(IQueryExpression queryExpression, QueryParameters queryParameters, IList results)
   at NHibernate.Impl.AbstractSessionImpl.List(IQueryExpression queryExpression, QueryParameters parameters)
   at NHibernate.Impl.ExpressionQueryImpl.List()
   at NHibernate.Linq.NhQueryProvider.ExecuteQuery(NhLinqExpression nhLinqExpression, IQuery query, NhLinqExpression nhQuery)
   at NHibernate.Linq.NhQueryProvider.Execute[TResult](Expression expression)
   at Remotion.Data.Linq.QueryableBase`1.GetEnumerator()
   at System.Collections.Generic.List`1..ctor(IEnumerable`1 collection)
   at System.Linq.Enumerable.ToList[TSource](IEnumerable`1 source)
   at TEWorkFlow.Application.Service.Archives.BsBranchArchivesService.Search(SearchDtoBase`1 c, String supCode) in d:\项目\yiqisupermaket\trunk\Code\1 Layers\1.2 Application\TEWorkFlow.Application.Service\Archives\BsBranchArchivesService.cs:line 255
   at _dynamic_TEWorkFlow.Application.Service.Archives.BsBranchArchivesService.Search(Object , Object[] )
   at Spring.Reflection.Dynamic.SafeMethod.Invoke(Object target, Object[] arguments)
   at Spring.Aop.Framework.DynamicMethodInvocation.InvokeJoinpoint()
   at Spring.Aop.Framework.AbstractMethodInvocation.Proceed()
   at Spring.Transaction.Interceptor.TransactionInterceptor.Invoke(IMethodInvocation invocation)
   at Spring.Aop.Framework.AbstractMethodInvocation.Proceed()
   at Spring.Aspects.Logging.SimpleLoggingAdvice.InvokeUnderLog(IMethodInvocation invocation, ILog log)
2014-02-10 19:24:16,450 [6] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:24:16,450 [6] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:24:16,451 [6] DEBUG Spring.Data.NHibernate.SessionFactoryUtils - Closing Hibernate Session

2014-02-10 19:24:16,451 [6] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:24:17,580 [8] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:24:17,581 [8] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:24:17,582 [8] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:24:17,582 [8] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:24:17,583 [8] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:24:35,333 [7] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:24:35,333 [7] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:24:35,334 [7] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:24:35,334 [7] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:24:35,335 [7] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:24:35,336 [7] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:24:35,337 [7] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:24:35,338 [7] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:24:35,338 [7] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:24:35,339 [7] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:25:15,187 [10] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:25:15,188 [10] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:25:15,189 [10] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:25:15,190 [10] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:25:15,190 [10] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:25:15,191 [8] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:25:15,191 [8] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:25:15,193 [8] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:25:15,194 [8] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:25:15,195 [8] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:25:15,199 [7] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:25:15,202 [7] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:25:15,208 [7] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:25:15,211 [7] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:25:15,211 [7] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:25:15,289 [8] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:25:15,290 [8] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:25:15,292 [8] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:25:15,292 [8] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:25:15,293 [8] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:25:34,228 [7] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:25:34,228 [7] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:25:35,202 [7] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:25:35,203 [7] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:25:35,203 [7] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:25:35,402 [7] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:25:35,403 [7] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:25:35,404 [7] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:25:35,405 [7] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:25:35,406 [7] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:25:35,457 [10] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:25:35,458 [10] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:25:35,512 [10] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:25:35,512 [10] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:25:35,512 [10] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:25:35,548 [10] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:25:35,549 [10] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:25:35,550 [10] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:25:35,550 [10] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:25:35,551 [10] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:25:35,553 [7] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:25:35,554 [7] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:25:35,556 [7] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:25:35,557 [7] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:25:35,559 [7] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:25:35,562 [7] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope
